"","applicant_name","year","quarter","applied","awarded","location","tags","volume","negativity_rating","permanence","price","contractprice","current_cost_per_tonne","capex","opex","quantification","thirdparty verification","net_neg sequestration_todate","lifetime mtco2e","gross project emissions","offer_quantity","contract_quantity","R_and_D_offer","awarded_factor","realised_cost_decrease","price_contract_diff","quantity_contract_diff","awardednum","effective_date","decision_date","patent_name","patent_region","patent_no","patent_no_list","application_number","file_date","file_year","assignee","citations","abandoned","classification_1","classification_2","classification_3","classification_4","classification_5","classification_6","classification_7","classification_8","inventor_1","previous_application_stripe","sum_patents","post_app_patents"
"143","Skyology",2023,3,1,0,NA,NA,NA,NA,NA,980,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"144","Soil Value Exchange",2020,1,1,0,"0","soil,grazing",33000,0,10,30,NA,NA,NA,NA,NA,NA,33000,NA,NA,33000,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"145","Solid Carbon",2021,4,1,0,"Cascadia Basin, Canada","mineralization,injection",10000,0,1000,2000,NA,190,NA,NA,NA,NA,NA,10000,3400,10000,NA,NA,"0",1810,0,0,0,NA,NA,"Fiber optic sensor for measurement of carbon dioxide","US",NA,"US9891166B2","US15/032,794",2014-11-03,2014,"Ocean Networks Canada",9,0," G01N21/45 Refractivity; Phase-affecting properties, e.g. optical path length using interferometric methods; using Schlieren methods",NA,NA,NA,NA,NA,NA,NA,"Peter Wild, Thomas Fyles, David A. Risk, David A. Sinton, Bo Bao, Luis Melo, Martin B. G. Jun, Geoff Burton",0,1,0
"146","Solugen",2021,2,1,0,"Texas, USA","biomass,injection",16384,0,1000,NA,NA,NA,NA,NA,NA,NA,NA,9824,0.4,9824,NA,NA,"0",NA,0,0,0,NA,NA,"Water purification method, process and apparatus",NA,NA,NA,NA,2006-10-26,2006,"Daniel Blanchette",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Blanchette",0,40,12
"147","Spiritus",2023,3,1,1,NA,"DAC",NA,NA,NA,700,700,NA,NA,NA,NA,NA,NA,NA,NA,714,713,0,"1",NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"148","Standard Gas Technologies",2021,2,1,0,"United Kingdom","biomass,biochar",2700,0,547,120,NA,0,NA,NA,NA,NA,NA,16766,2284,16766,NA,NA,"0",120,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"149","Susewi",2021,2,1,0,"Morocco","ocean,burial",72.5,0,1000,660,NA,800,NA,NA,NA,NA,NA,145,95.8,145,NA,NA,"0",-140,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"150","Sustaera",2021,4,1,1,"North Carolina, USA","DAC",3500,0,1000,777.78,700,1500,NA,NA,NA,NA,NA,3500,350,3500,714,0,"1",-722.22,77.78,2786,1,"05/12/2021",NA,"Systems and processes for removal of carbon dioxide (co2) from co2-containing gases using alkali metal adsorbents","Canada",NA,"CA3217072A1","CA3217072A",2022-05-03,2022,"Sustaera Inc",5,0,"C01B32/50 Carbon dioxide",NA,NA,NA,NA,NA,NA,NA,"Raghubir Prasad GUPTA, Cory Elliott SANDERSON, Tyson Lee Lanigan-Atkins,Jian Ping SHEN",0,2,2
"151","Swaniti initiative",2022,4,1,0,NA,NA,NA,NA,NA,105,NA,105,3,108,8,10,NA,3300,305.3,NA,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"152","Takachar",2022,4,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4760,NA,NA,"0",NA,0,0,0,NA,NA,"System and method for the control of biomass conversion systems",NA,NA,"AU2020384273A1",NA,2020-11-11,2020,"Takachar Ltd",1,0,NA,NA,NA,NA,NA,NA,NA,NA,"Kevin Kung, Vidyut Mohan",0,2,0
"153","TerraFixing",2022,4,1,0,NA,NA,NA,NA,NA,800,NA,546.51,249.66,196.74,99.38,0.74,NA,1000,295,13705,NA,NA,"0",253.49,0,0,0,NA,NA,"Direct air capture and concentration of co2 using adsorbents",NA,NA,"DK202370339A1","DKPA202370339A",2023-06-27,2023,"Terrafixing Inc",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Michael Wynn Wilson Sean",0,1,1
"154","The Future Forest Company",2021,2,1,1,NA,"Enhanced weathering",NA,NA,NA,100,200,200,NA,NA,NA,NA,NA,8308,92,8308,1500,0,"1",-100,-100,6808,1,"17/05/2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"155","Thermodynamic Geoengineering",2021,2,1,0,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,12569811,0,12569811,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"156","Travertine Tech",2022,2,1,1,NA,"Capture and storage",NA,NA,NA,1369,1370,1369,NA,NA,NA,NA,NA,365,48.5,329.5,365,0,"1",0,-1,-35.5,1,"30/06/2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"157","VEOLIA ES UK",2023,3,1,0,NA,NA,NA,NA,NA,550,NA,NA,NA,NA,NA,NA,NA,NA,NA,847,NA,NA,"0",NA,0,0,0,NA,NA,"Fluid spraying apparatus",NA,"CA2361632A1",NA,"CA002361632A",2000-02-11,2000,"Veolia ES UK Ltd",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"Dennis Barker",1,1,0
"158","Vandersanden",2020,1,1,0,"Finland","mineralization,concrete",10,0,1000,20,NA,NA,NA,NA,NA,NA,10,NA,NA,10,NA,NA,"0",NA,0,0,0,NA,NA,"Brick clay kneaded and rolled on sand-covered conveyor - using diabolo-shaped roller for complete sand-coating before placing in mould",NA,NA,"BE-892313-A",NA,1982-03-01,1982,"Steenfabrieken Vandersanden",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16,1
"159","Vaulted",2022,2,1,0,NA,NA,NA,NA,NA,300,NA,291,NA,NA,NA,NA,NA,9506,198,9308,NA,NA,"0",9,0,0,0,NA,NA,"Method for biosolid disposal and methane generation",NA,NA,"AU-2002213006-B2",NA,2001-10-02,2001,"Geoenvironment Technologies Llc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Roman Bilak, Michael S. Bruno, Maurice B. Dusseault",0,5,0
"160","Vaulted",2023,3,1,1,NA,"Biomass injection",NA,NA,NA,300,300,NA,NA,NA,NA,NA,NA,NA,NA,1666.66,1666,0,"1",NA,0,0.660000000000082,1,NA,NA,"Method for biosolid disposal and methane generation",NA,NA,"CA-2559624-C",NA,2001-10-02,2001,"Michael S. Bruno, Maurice B. Dusseault, Terralog Technologies Inc., Terralog Technologies Usa, Inc., Roman Bilak, Geoenvironment Technologies Llc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Michael S. Bruno, Maurice B. Dusseault, Roman Bilak",1,5,0
"161","Verde AgriTech",2023,3,1,0,NA,NA,NA,NA,NA,315,NA,NA,NA,NA,NA,NA,NA,NA,NA,1590,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"162","Vycarb",2023,3,1,1,NA,"Ocean Alkalinity Enhancement",NA,NA,NA,2174,1700,NA,NA,NA,NA,NA,NA,NA,NA,219,58,0,"1",NA,474,161,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"163","ZS2",2022,4,1,0,NA,NA,NA,NA,NA,572,NA,572,205,314,53,NA,NA,961852,280,1000,NA,NA,"0",0,0,0,0,NA,NA,"Methods for re-using industrial waste for carbon sequestration and magnesium­based cements",NA,NA,"CA3137330A1","CA3137330A",2021-11-01,2021,"ZS2 Technologies Ltd",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Douglas Geoffrey Brown",0,2,0
"164","ZS2 Technologies",2023,3,1,0,NA,NA,NA,NA,NA,447,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,NA,NA,"0",NA,0,0,0,NA,NA,"Methods for re-using industrial waste for carbon sequestration and magnesium­based cements",NA,NA,"CA3137330A1","CA3137330A",2021-11-01,2021,"ZS2 Technologies Ltd",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Douglas Geoffrey Brown",1,2,0
"165","x_44",2022,2,1,0,NA,NA,NA,NA,NA,1200,NA,1200,NA,NA,NA,NA,NA,365,47,318,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
